
========== SHEET: 기능요구사항 (rows=26, cols=4) ==========
한국지식재산보호원 AI영업비밀 |  |  | 
요구사항ID | 요구사항 세부내용 | 요구사항명칭 | 업무
FUN-001 | ○ 시스템은 다음과 같은 메뉴 및 기능을 내포하고 있어야 한다. \n    - AI 자동 등급 분류 \n    - 로그인 화면 \n    - 조직 관리 \n    - 이용자 관리 \n    - 그룹 관리 \n    - 서약서 관리 \n    - 통계 관리 \n    - 이력 관리 \n    - 일반 관리 \n    - PC 관리 \n    - 워터마크 관리 \n    - IP 관리 \n    - 자료 등록 \n    - 권한설정 | 영업비밀관리시스템 개발 \n (메뉴관리) | KL
FUN-002 | ○ 등급 분류 판단의 기준이 되는 가이드 등의 문서를 관리할 수 있는 기능을 제공한다. \n    - 문서의 등록, 수정, 삭제 등 \n ○ 자료(문서)별 개정 이력(버전) 관리 기능을 제공한다. \n ○ AI 학습에 적용한 가이드 자료 버전(학습 기준 버전)을 기록·조회할 수 있는 기능을 제공한다. \n ○ 가이드 자료 개정 시, 학습 기준 버전 대비 변경점을 확인할 수 있도록 변경 요약(개정 사유/영향 범위)을 관리하는 기능을 제공한다. | AI 학습을 위한 가이드 문서관리 | KL
FUN-003 | ○ 등급분류 학습을 위한 샘플 문서를 생성하기 위해 LLM(Large Language Model)을 활용할 수 있어야 한다. \n ○ AI Hub, 공공데이터 포털을 활용하여 실제 데이터와 유사한 모의 학습·테스트 데이터를 구축할 수 있어야 한다. \n ○ LLM은 오픈소스 모델(On-premise 구축형) 뿐만 아니라, GPT, Claude, Gemini 등 상용 LLM API 연계를 통해서도 활용할 수 있어야 한다. 이때 종량제 토큰(API) 사용료의 경우, 개발 및 구축 기간에는 개발 수행사가 부담하고, 시스템 구축 완료 이후 운영 단계부터는 발주처가 납부한다. \n ○ LangChain 기반 프롬프트 체인을 구성하여 보안등급 기준에 맞는 문서를 자동 생성할 수 있어야 한다. \n ○ 생성된 문서는 보안등급 라벨이 자동 부여되어 학습 데이터로 활용할 수 있어야 한다. \n ○ LLM 종류가 변경되더라도 동일한 프롬프트 체인 구조로 동작할 수 있어야 한다. \n ○ 생성된 문서는 관리자가 검수 후 학습 데이터셋에 편입할 수 있어야 한다. | 샘플 문서 생성 및 관리 | Lloydk
FUN-004 | ○ BERT 계열 모델이나 그에 상응하는 AI를 활용하여 영업비밀 문서등급 분류 학습을 수행할 수 있어야 한다. \n ○ 지원기업들의 사내 규정이나 지침 등을 RAG 기법으로 배포 모델에 적용하여 등급 분류를 보완하는 방안을 설계해야 한다.(단, 지원기업들의 자원 상황을 고려하여 RAG 기능은 선택적 옵션으로 구분하여 활용할 수 있도록 한다.) \n ○ 문서 Chunk 단위 학습이 가능해야 한다. \n ○ 학습 데이터에 대해 Train / Validation / Test 셋을 자동 분리하여 학습 및 성능 검증을 수행할 수 있어야 한다. \n ○ 시스템은 학습 결과에 대해 Accuracy, Precision, Recall, F1‑Score 등 분류 성능 지표를 산출하고, 결과를 리포트 형태로 제공하는 기능을 제공한다. \n ○ GPU 환경(발주기관 제공)에서 학습 수행이 가능해야 한다. | AI 기반 영업비밀 등급 분류 학습 | Lloydk
FUN-005 | ○ 시스템은 관리자가 비밀등급 체계를 자체적으로 수정·관리할 수 있는 기능을 제공해야 하며, 기존 등급(특급기밀·1급 비밀·2급 대외비·3급 공개)의 추가, 변경, 삭제할 수 있어야 한다. \n ○ 문서는 BERT 기반 AI 분류 모델이나 그에 상응하는 AI를 통해 자동 보안등급 판별(Inference)을 수행할 수 있어야 한다. \n ○ 분류 모델은 Transformer 기반 사전학습 언어모델(PLM) 구조 중, 텍스트 분류 및 자연어 이해 처리에 특화된 인코더 중심의 경량/고성능 모델을 적용하여야 한다. \n ○ 보안등급 정보를 화면에 표시해야 한다. \n ○ 등급 분류 이후 자료는 임시 저장소에 저장되며, 관리자가 최종 등급을 확정할 수 있어야 한다. | AI 영업비밀 문서 등급 분류 | Lloydk
FUN-006 | ○ 해당 시스템은 사용자들이 각각의 ID/PW를 사용하여 로그인해야 한다. \n ○ 시스템은 이용자가 본인의 계정 비밀번호를 직접 변경할 수 있는 기능을 제공해야 하며, 변경 시 기존 비밀번호 확인 및 보안 정책(복잡도, 길이 등)을 충족하도록 검증 절차를 포함해야 한다. \n ○ 시스템은 관리자 계정에 한하여 이용자의 비밀번호를 초기화할 수 있는 기능을 제공해야 하며, 초기화 이력은 보안 로그로 기록·관리되어야 한다. \n ○ 시스템은 관리자가 비밀번호 변경 주기를 정책적으로 설정할 수 있도록 지원해야 하며, 설정된 주기에 따라 이용자에게 비밀번호 변경을 요구하거나 안내할 수 있어야 한다. \n ○ 시스템은 이용자가 로그아웃 기능을 통해 세션을 종료할 수 있도록 제공해야 하며, 브라우저 창 종료 또는 PC 종료 등으로 세션이 종료되는 경우 자동 로그아웃 처리되어야 한다. 또한 일정 시간 이상 활동이 없는 경우 세션을 자동 종료하는 기능을 제공해야 한다. | 로그인 및 로그아웃 기능 | KL
FUN-007 | ○ 시스템은 보관함 목록과 각 보관함에 접근 가능한 이용자 목록을 함께 확인할 수 있도록 제공해야 한다. \n ○ 시스템은 보관함 내에서 폴더 생성, 삭제 및 폴더명 변경 기능을 제공하여 이용자가 자료를 체계적으로 관리할 수 있도록 해야 한다. \n ○ 시스템은 보관함 내 폴더에 저장된 파일을 파일명 기준으로 검색할 수 있는 기능을 제공해야 한다. \n ○ 시스템은 개별 파일뿐 아니라 폴더 단위로 자료를 일괄 등록할 수 있는 기능을 제공해야 하며, 하위 파일 및 폴더 구조를 유지해야 한다. \n ○ 시스템은 이용자가 보관함 또는 지정된 폴더에 개별 파일을 업로드할 수 있도록 지원해야 한다. \n ○ 시스템은 동일 보관함 내 또는 권한이 허용된 범위 내에서 파일을 다른 폴더로 이동할 수 있는 기능을 제공해야 한다. \n ○ 시스템은 파일 삭제 시 즉시 영구 삭제하지 않고 휴지통으로 이동시키는 기능을 제공해야 한다. \n ○ 시스템은 휴지통에 보관된 파일을 원래 위치로 복원할 수 있는 기능을 제공해야 한다. \n ○ 시스템은 휴지통에 저장된 파일을 관리자의 권한 또는 정책에 따라 완전히 삭제할 수 있는 기능을 제공해야 한다. \n ○ 관리자는 문서 업로드를 위한 디렉토리 구조 설정이 가능해야 한다. \n ○ 보안 등급 문서에 대한 버전 관리 기능을 제공한다. \n ○ 시스템은 각 파일 단위로 메모를 작성·관리할 수 있는 기능을 제공하여 자료의 보충 설명이나 관리 이력을 기록할 수 있도록 해야 한다. \n ○ 버전 별 코멘트 작성, 다운로드, 복구 기능을 제공한다. \n ○ 시스템은 보관함별로 명칭, 연계 서약서, 비밀등급 등의 정보를 관리할 수 있어야 하며, 이용자별로 열람, 인쇄, 다운로드, 수정 등 접근 권한을 설정·변경할 수 있어야 한다. \n ○ 시스템은 보관함 단위로 이용자를 추가하거나 삭제할 수 있는 기능을 제공해야 한다. \n ○ 시스템은 보관함별 관리자를 지정하거나 변경할 수 있는 기능을 제공해야 하며, 관리자 변경 이력은 기록·관리되어야 한다. | 영업비밀 자료 문서 관리 | KL
FUN-008 | ○ 영업비밀 자료에 부여된 보안 등급에 따라 사용자별 접근 권한을 차등 설정할 수 있어야 한다. (조직도 설정시 엑셀 활용 설정 보완) \n ○ 관리자는 문서 보안등급에 따라 부서, 직책 또는 사용자 그룹 기준의 접근 권한을 설정할 수 있어야 하며, 업무상 필요 시 일시적 접근 허용 등 예외 권한 부여 기능을 제공하여야 한다. \n ○ 예외 권한에 대한 승인 절차 및 승인 이력 관리 기능을 포함한다. | 영업비밀 자료 접근 관리 | KL
FUN-009 | ○ 주요 기능(문서 업로드, 검색, 등급 확인 등)에 대해 직관적인 화면 구성을 제공해야 한다. \n ○ 사용자가 쉽게 이해할 수 있도록 메뉴 구조 및 용어를 단순화해야 한다. \n ○ 데스크탑 환경에 최적화된 다양한 해상도 환경을 지원해야 한다. \n ○ 사용자는 여러 개의 파일 혹은 하위 폴더 전체를 Drag & Drop 방식으로 동시에 업로드할 수 있어야 하며, 해당 기능을 시스템에서 제공하여야 한다. \n ○ 시스템은 파일 접근 이력, 사용자별 활동 로그, 이상 행위 발생 현황 등 주요 보안·운영 지표를 한눈에 확인할 수 있도록 시각화(Data Visualization) 기반 관리자 대시보드를 제공해야 하며, 관리자는 이를 통해 시스템 이용 현황과 보안 상태를 주기적으로 모니터링할 수 있어야 한다. | 사용자 친화적 인터페이스 제공 | KL
FUN-010 | ○ 기업 환경 배포를 위한 컨테이너 기반 배포 구조를 지원한다. \n ○ 애플리케이션 서버, AI 모델 서비스 등 각 구성요소는 개별 Docker Image 형태로 제공한다. \n ○ 전체 시스템은 docker-compose.yml을 통해 일괄 구동 및 중지가 가능해야 한다. \n ○ Docker 이미지는 재현 가능한 빌드 환경(Dockerfile)을 제공하여야 하며, 의존성 라이브러리 버전 고정 및 보안 취약점 점검 절차를 포함한다. \n ○ 초기 구축 시 엔지니어가 기업에 파견되어 Docker 기반 구동 환경 설정을 지원해야 한다. | Docker 이미지 생성 및 배포 | KL
